genes	HI	TS
A4GALT	30	0
AAGAB	3	0
AARS	0	0
ABCB11	30	0
ABCC8	30	0
ABCD1	3	0
ABCG8	30	0
ABHD12	30	0
ABR	0	0
ACAD8	30	0
ACADM	30	0
ACADVL	30	0
ACD	1	0
ACOX1	30	0
ACP5	30	0
ACSF3	30	0
ACSL4	3	0
ACTA2	0	0
ACTB	0	0
ACTC1	1	0
ACVRL1	3	0
ADAM9	30	0
ADAMTS17	30	0
ADAMTS18	30	0
ADAMTS2	30	0
ADAMTSL2	30	0
ADGRG1	30	0
ADNP	3	0
ADSL	30	0
AFF2	3	0
AGK	30	0
AGPAT2	30	0
AGRN	30	0
AGT	30	0
AGTR2	0	0
AHCY	30	0
AHDC1	3	0
AHI1	30	0
AIMP1	30	0
AKT2	0	0
AKT3	1	0
ALDH1A3	30	0
ALDH4A1	30	0
ALDH5A1	30	0
ALG12	30	0
ALK	0	0
ALMS1	30	0
ALS2	30	0
ALX4	3	0
AMN	30	0
ANK2	3	0
ANKRD11	3	0
ANOS1	3	0
ANTXR2	30	0
AP1S2	3	0
AP4B1	30	0
AP4S1	30	0
APC	3	0
APOB	3	0
APP	0	2
AR	3	0
ARCN1	2	0
ARFGEF2	30	0
ARG1	30	0
ARHGAP31	0	0
ARHGEF4	0	0
ARHGEF6	0	0
ARHGEF9	2	0
ARID1A	3	0
ARID1B	3	0
ARID2	3	0
ARL6	30	0
ARSA	30	0
ARSD	0	0
ARSE	3	0
ARX	3	0
ASAH1	30	0
ASH1L	3	0
ASPA	30	0
ASPM	30	0
ASXL1	3	0
ASXL2	0	0
ASXL3	3	0
ATF6	30	0
ATM	3	0
ATP10A	0	0
ATP2A1	30	0
ATP2C2	0	0
ATP6AP2	0	0
ATP6V0A2	30	0
ATP6V1E1	0	0
ATP7A	3	0
ATP7B	30	0
ATP8A2	1	0
ATPAF2	30	0
ATR	1	0
ATRX	3	0
AUTS2	3	0
AXIN2	3	0
B3GALT6	30	0
B4GALT1	30	0
B4GALT7	30	0
B9D1	30	0
BAG3	3	0
BAP1	3	0
BARD1	3	0
BBS12	30	0
BBS5	30	0
BCL11A	3	0
BCL2L11	0	0
BCLAF1	1	0
BCOR	3	0
BCR	0	0
BCS1L	30	0
BLNK	30	0
BMP4	2	0
BMPR1A	3	0
BMPR2	3	0
BPY2	0	0
BRAF	1	0
BRAT1	30	0
BRCA1	3	0
BRCA2	3	0
BRIP1	3	0
BRWD3	2	0
BSND	30	0
BTD	30	0
BTK	3	0
C19orf12	30	0
C1QB	30	0
C2orf71	30	0
C5orf42	30	0
C8orf37	30	0
CA5A	30	0
CA8	30	0
CABP4	30	0
CACNA1A	3	0
CACNA1C	1	0
CACNA1S	0	0
CADPS2	0	0
CAMK2A	1	0
CAMK2B	2	0
CAMTA1	3	0
CAPN3	30	0
CARD14	0	0
CASK	3	0
CASP10	1	0
CASR	0	0
CASZ1	1	0
CATSPER2	30	0
CBFB	0	0
CBL	0	0
CBS	30	0
CC2D2A	30	0
CCDC39	30	0
CCDC8	30	0
CCT5	30	0
CD3E	30	0
CD40LG	3	0
CD8A	30	0
CDAN1	30	0
CDC42BPB	1	0
CDH1	3	0
